EF1.fq	Pcdh-del.Watson.ref
EF10.fq	Pcdh-del.Watson.ref
EF2.fq	Pcdh-del.Watson.ref
EF11.fq	Pcdh-del.Watson.ref
EF3.fq	Pcdh-del.Watson.ref
EF12.fq	Pcdh-del.Watson.ref
EF4.fq	Pcdh-del.Watson.ref
EF13.fq	Pcdh-del.Watson.ref
EF5.fq	Pcdh-del.Watson.ref
EF14.fq	Pcdh-del.Watson.ref
EF6.fq	Pcdh-del.Watson.ref
EF15.fq	Pcdh-del.Watson.ref
EF8.fq	Pcdh-del.Watson.ref
EF17.fq	Pcdh-del.Watson.ref
EF9.fq	Pcdh-del.Watson.ref
EF18.fq	Pcdh-del.Watson.ref
EF19.fq	Pcdh-up.Watson.ref
EF28.fq	Pcdh-up.Watson.ref
EF20.fq	Pcdh-up.Watson.ref
EF29.fq	Pcdh-up.Watson.ref
EF21.fq	Pcdh-up.Watson.ref
EF30.fq	Pcdh-up.Watson.ref
EF22.fq	Pcdh-up.Watson.ref
EF31.fq	Pcdh-up.Watson.ref
EF23.fq	Pcdh-up.Watson.ref
EF32.fq	Pcdh-up.Watson.ref
EF24.fq	Pcdh-up.Watson.ref
EF33.fq	Pcdh-up.Watson.ref
EF26.fq	Pcdh-up.Watson.ref
EF35.fq	Pcdh-up.Watson.ref
EF27.fq	Pcdh-up.Watson.ref
EF36.fq	Pcdh-up.Watson.ref
tEF37.fq	Pcdh-down.Watson.ref
tEF46.fq	Pcdh-down.Watson.ref
tEF38.fq	Pcdh-down.Watson.ref
tEF47.fq	Pcdh-down.Watson.ref
tEF39.fq	Pcdh-down.Watson.ref
tEF48.fq	Pcdh-down.Watson.ref
tEF40.fq	Pcdh-down.Watson.ref
tEF49.fq	Pcdh-down.Watson.ref
tEF41.fq	Pcdh-down.Watson.ref
tEF50.fq	Pcdh-down.Watson.ref
tEF42.fq	Pcdh-down.Watson.ref
tEF51.fq	Pcdh-down.Watson.ref
tEF44.fq	Pcdh-down.Watson.ref
tEF53.fq	Pcdh-down.Watson.ref
tEF45.fq	Pcdh-down.Watson.ref
tEF54.fq	Pcdh-down.Watson.ref
NP1.fq	Pcdh-dup.Watson.ref
NP2.fq	Pcdh-dup.Watson.ref
NP9.fq	Pcdh-dup.Watson.ref
NP10.fq	Pcdh-dup.Watson.ref
NP17.fq	Pcdh-dup.Watson.ref
NP18.fq	Pcdh-dup.Watson.ref
NP7.fq	Pcdh-dup.Watson.ref
NP8.fq	Pcdh-dup.Watson.ref
NP15.fq	Pcdh-dup.Watson.ref
NP16.fq	Pcdh-dup.Watson.ref
NP3.fq	Pcdh-dup.Watson.ref
NP4.fq	Pcdh-dup.Watson.ref
NP5.fq	Pcdh-dup.Watson.ref
NP6.fq	Pcdh-dup.Watson.ref
NP11.fq	Pcdh-dup.Watson.ref
NP12.fq	Pcdh-dup.Watson.ref
MM1.fq	PAMI-del.Watson.ref
MM3.fq	PAMI-del.Watson.ref
MM2.fq	PAMI-del.Watson.ref
MM4.fq	PAMI-del.Watson.ref
VFRRM1.fq	PAMI-up.Watson.ref
VFRRM3.fq	PAMI-up.Watson.ref
VFRRM2.fq	PAMI-up.Watson.ref
VFRRM4.fq	PAMI-up.Watson.ref
MM9.fq	PAMI-down.Watson.ref
MM11.fq	PAMI-down.Watson.ref
MM10.fq	PAMI-down.Watson.ref
MM12.fq	PAMI-down.Watson.ref
dupRRM1.fq	PAMI-dup.Watson.ref
dupRRM3.fq	PAMI-dup.Watson.ref
dupRRM2.fq	PAMI-dup.Watson.ref
dupRRM4.fq	PAMI-dup.Watson.ref
HoxD1.fq	PAMII-del.Watson.ref
HoxD2.fq	PAMII-del.Watson.ref
HoxD3.fq	PAMII-del.Watson.ref
HoxD4.fq	PAMII-del.Watson.ref
HoxF1.fq	PAMII-up.Watson.ref
HoxF2.fq	PAMII-up.Watson.ref
HoxF3.fq	PAMII-up.Watson.ref
HoxF4.fq	PAMII-up.Watson.ref
VRHox1.fq	PAMII-down.Watson.ref
VRHox2.fq	PAMII-down.Watson.ref
VRHox3.fq	PAMII-down.Watson.ref
VRHox4.fq	PAMII-down.Watson.ref
HoxP1.fq	PAMII-dup.Watson.ref
HoxP2.fq	PAMII-dup.Watson.ref
HoxP3.fq	PAMII-dup.Watson.ref
HoxP4.fq	PAMII-dup.Watson.ref
Mu1.fq	Pcdh-del.Watson.ref
Mu2.fq	Pcdh-del.Watson.ref
Mu3.fq	Pcdh-del.Watson.ref
Mu4.fq	Pcdh-del.Watson.ref
Mu5.fq	Pcdh-del.Watson.ref
Mu6.fq	Pcdh-del.Watson.ref
Mu7.fq	Pcdh-up.Watson.ref
Mu8.fq	Pcdh-up.Watson.ref
Mu9.fq	Pcdh-up.Watson.ref
Mu10.fq	Pcdh-up.Watson.ref
Mu11.fq	Pcdh-up.Watson.ref
Mu12.fq	Pcdh-up.Watson.ref
Mu13.fq	Pcdh-down.Watson.ref
Mu14.fq	Pcdh-down.Watson.ref
Mu15.fq	Pcdh-down.Watson.ref
Mu16.fq	Pcdh-down.Watson.ref
Mu17.fq	Pcdh-down.Watson.ref
Mu18.fq	Pcdh-down.Watson.ref
NP19.fq	Pcdh-dup.Watson.ref
NP20.fq	Pcdh-dup.Watson.ref
NP21.fq	Pcdh-dup.Watson.ref
NP22.fq	Pcdh-dup.Watson.ref
NP23.fq	Pcdh-dup.Watson.ref
NP24.fq	Pcdh-dup.Watson.ref
D41.fq	Pcdh-del.Watson.ref
D42.fq	Pcdh-del.Watson.ref
D1.fq	Pcdh-del.Watson.ref
D11.fq	Pcdh-del.Watson.ref
D2.fq	Pcdh-del.Watson.ref
D12.fq	Pcdh-del.Watson.ref
D3.fq	Pcdh-del.Watson.ref
D13.fq	Pcdh-del.Watson.ref
D4.fq	Pcdh-del.Watson.ref
D14.fq	Pcdh-del.Watson.ref
D5.fq	Pcdh-del.Watson.ref
D15.fq	Pcdh-del.Watson.ref
D6.fq	Pcdh-del.Watson.ref
D16.fq	Pcdh-del.Watson.ref
D7.fq	Pcdh-del.Watson.ref
D17.fq	Pcdh-del.Watson.ref
D8.fq	Pcdh-del.Watson.ref
D18.fq	Pcdh-del.Watson.ref
D9.fq	Pcdh-del.Watson.ref
D19.fq	Pcdh-del.Watson.ref
D10.fq	Pcdh-del.Watson.ref
D20.fq	Pcdh-del.Watson.ref
D21.fq	Pcdh-del.Watson.ref
D31.fq	Pcdh-del.Watson.ref
D22.fq	Pcdh-del.Watson.ref
D32.fq	Pcdh-del.Watson.ref
D23.fq	Pcdh-del.Watson.ref
D33.fq	Pcdh-del.Watson.ref
D24.fq	Pcdh-del.Watson.ref
D34.fq	Pcdh-del.Watson.ref
D25.fq	Pcdh-del.Watson.ref
D35.fq	Pcdh-del.Watson.ref
D26.fq	Pcdh-del.Watson.ref
D36.fq	Pcdh-del.Watson.ref
D27.fq	Pcdh-del.Watson.ref
D37.fq	Pcdh-del.Watson.ref
D28.fq	Pcdh-del.Watson.ref
D38.fq	Pcdh-del.Watson.ref
D29.fq	Pcdh-del.Watson.ref
D39.fq	Pcdh-del.Watson.ref
D30.fq	Pcdh-del.Watson.ref
D40.fq	Pcdh-del.Watson.ref
F41.fq	Pcdh-up.Watson.ref
F42.fq	Pcdh-up.Watson.ref
F1.fq	Pcdh-up.Watson.ref
F11.fq	Pcdh-up.Watson.ref
F2.fq	Pcdh-up.Watson.ref
F12.fq	Pcdh-up.Watson.ref
F3.fq	Pcdh-up.Watson.ref
F13.fq	Pcdh-up.Watson.ref
F4.fq	Pcdh-up.Watson.ref
F14.fq	Pcdh-up.Watson.ref
F5.fq	Pcdh-up.Watson.ref
F15.fq	Pcdh-up.Watson.ref
F6.fq	Pcdh-up.Watson.ref
F16.fq	Pcdh-up.Watson.ref
F7.fq	Pcdh-up.Watson.ref
F17.fq	Pcdh-up.Watson.ref
F8.fq	Pcdh-up.Watson.ref
F18.fq	Pcdh-up.Watson.ref
F9.fq	Pcdh-up.Watson.ref
F19.fq	Pcdh-up.Watson.ref
F10.fq	Pcdh-up.Watson.ref
F20.fq	Pcdh-up.Watson.ref
F21.fq	Pcdh-up.Watson.ref
F31.fq	Pcdh-up.Watson.ref
F22.fq	Pcdh-up.Watson.ref
F32.fq	Pcdh-up.Watson.ref
F23.fq	Pcdh-up.Watson.ref
F33.fq	Pcdh-up.Watson.ref
F24.fq	Pcdh-up.Watson.ref
F34.fq	Pcdh-up.Watson.ref
F25.fq	Pcdh-up.Watson.ref
F35.fq	Pcdh-up.Watson.ref
F26.fq	Pcdh-up.Watson.ref
F36.fq	Pcdh-up.Watson.ref
F27.fq	Pcdh-up.Watson.ref
F37.fq	Pcdh-up.Watson.ref
F28.fq	Pcdh-up.Watson.ref
F38.fq	Pcdh-up.Watson.ref
F29.fq	Pcdh-up.Watson.ref
F39.fq	Pcdh-up.Watson.ref
F30.fq	Pcdh-up.Watson.ref
F40.fq	Pcdh-up.Watson.ref
R41.fq	Pcdh-down.Watson.ref
R42.fq	Pcdh-down.Watson.ref
R1.fq	Pcdh-down.Watson.ref
R11.fq	Pcdh-down.Watson.ref
R2.fq	Pcdh-down.Watson.ref
R12.fq	Pcdh-down.Watson.ref
R3.fq	Pcdh-down.Watson.ref
R13.fq	Pcdh-down.Watson.ref
R4.fq	Pcdh-down.Watson.ref
R14.fq	Pcdh-down.Watson.ref
R5.fq	Pcdh-down.Watson.ref
R15.fq	Pcdh-down.Watson.ref
R6.fq	Pcdh-down.Watson.ref
R16.fq	Pcdh-down.Watson.ref
R7.fq	Pcdh-down.Watson.ref
R17.fq	Pcdh-down.Watson.ref
R8.fq	Pcdh-down.Watson.ref
R18.fq	Pcdh-down.Watson.ref
R9.fq	Pcdh-down.Watson.ref
R19.fq	Pcdh-down.Watson.ref
R10.fq	Pcdh-down.Watson.ref
R20.fq	Pcdh-down.Watson.ref
R21.fq	Pcdh-down.Watson.ref
R31.fq	Pcdh-down.Watson.ref
R22.fq	Pcdh-down.Watson.ref
R32.fq	Pcdh-down.Watson.ref
R23.fq	Pcdh-down.Watson.ref
R33.fq	Pcdh-down.Watson.ref
R24.fq	Pcdh-down.Watson.ref
R34.fq	Pcdh-down.Watson.ref
R25.fq	Pcdh-down.Watson.ref
R35.fq	Pcdh-down.Watson.ref
R26.fq	Pcdh-down.Watson.ref
R36.fq	Pcdh-down.Watson.ref
R27.fq	Pcdh-down.Watson.ref
R37.fq	Pcdh-down.Watson.ref
R28.fq	Pcdh-down.Watson.ref
R38.fq	Pcdh-down.Watson.ref
R29.fq	Pcdh-down.Watson.ref
R39.fq	Pcdh-down.Watson.ref
R30.fq	Pcdh-down.Watson.ref
R40.fq	Pcdh-down.Watson.ref
P41.fq	Pcdh-dup.Watson.ref
P42.fq	Pcdh-dup.Watson.ref
P1.fq	Pcdh-dup.Watson.ref
P11.fq	Pcdh-dup.Watson.ref
P2.fq	Pcdh-dup.Watson.ref
P12.fq	Pcdh-dup.Watson.ref
P3.fq	Pcdh-dup.Watson.ref
P13.fq	Pcdh-dup.Watson.ref
P4.fq	Pcdh-dup.Watson.ref
P14.fq	Pcdh-dup.Watson.ref
P5.fq	Pcdh-dup.Watson.ref
P15.fq	Pcdh-dup.Watson.ref
P6.fq	Pcdh-dup.Watson.ref
P16.fq	Pcdh-dup.Watson.ref
P7.fq	Pcdh-dup.Watson.ref
P17.fq	Pcdh-dup.Watson.ref
P8.fq	Pcdh-dup.Watson.ref
P18.fq	Pcdh-dup.Watson.ref
P9.fq	Pcdh-dup.Watson.ref
P19.fq	Pcdh-dup.Watson.ref
P10.fq	Pcdh-dup.Watson.ref
P20.fq	Pcdh-dup.Watson.ref
P21.fq	Pcdh-dup.Watson.ref
P31.fq	Pcdh-dup.Watson.ref
P22.fq	Pcdh-dup.Watson.ref
P32.fq	Pcdh-dup.Watson.ref
P23.fq	Pcdh-dup.Watson.ref
P33.fq	Pcdh-dup.Watson.ref
P24.fq	Pcdh-dup.Watson.ref
P34.fq	Pcdh-dup.Watson.ref
P25.fq	Pcdh-dup.Watson.ref
P35.fq	Pcdh-dup.Watson.ref
P26.fq	Pcdh-dup.Watson.ref
P36.fq	Pcdh-dup.Watson.ref
P27.fq	Pcdh-dup.Watson.ref
P37.fq	Pcdh-dup.Watson.ref
P28.fq	Pcdh-dup.Watson.ref
P38.fq	Pcdh-dup.Watson.ref
P29.fq	Pcdh-dup.Watson.ref
P39.fq	Pcdh-dup.Watson.ref
P30.fq	Pcdh-dup.Watson.ref
P40.fq	Pcdh-dup.Watson.ref
DA1.fq	PAMI-del.Watson.ref
DA2.fq	PAMI-del.Watson.ref
DA3.fq	PAMI-del.Watson.ref
DA4.fq	PAMI-del.Watson.ref
DA5.fq	PAMI-del.Watson.ref
DA6.fq	PAMI-del.Watson.ref
DA7.fq	PAMI-del.Watson.ref
DA8.fq	PAMI-del.Watson.ref
DA9.fq	PAMI-del.Watson.ref
DA10.fq	PAMI-del.Watson.ref
DA11.fq	PAMI-del.Watson.ref
DA12.fq	PAMI-del.Watson.ref
DA13.fq	PAMI-del.Watson.ref
DA14.fq	PAMI-del.Watson.ref
DA15.fq	PAMI-del.Watson.ref
DA16.fq	PAMI-del.Watson.ref
FA1.fq	PAMI-up.Watson.ref
FA2.fq	PAMI-up.Watson.ref
FA3.fq	PAMI-up.Watson.ref
FA4.fq	PAMI-up.Watson.ref
FA5.fq	PAMI-up.Watson.ref
FA6.fq	PAMI-up.Watson.ref
FA7.fq	PAMI-up.Watson.ref
FA8.fq	PAMI-up.Watson.ref
FA9.fq	PAMI-up.Watson.ref
FA10.fq	PAMI-up.Watson.ref
FA11.fq	PAMI-up.Watson.ref
FA12.fq	PAMI-up.Watson.ref
FA13.fq	PAMI-up.Watson.ref
FA14.fq	PAMI-up.Watson.ref
FA15.fq	PAMI-up.Watson.ref
FA16.fq	PAMI-up.Watson.ref
RA1.fq	PAMI-down.Watson.ref
RA2.fq	PAMI-down.Watson.ref
RA3.fq	PAMI-down.Watson.ref
RA4.fq	PAMI-down.Watson.ref
RA5.fq	PAMI-down.Watson.ref
RA6.fq	PAMI-down.Watson.ref
RA7.fq	PAMI-down.Watson.ref
RA8.fq	PAMI-down.Watson.ref
RA9.fq	PAMI-down.Watson.ref
RA10.fq	PAMI-down.Watson.ref
RA11.fq	PAMI-down.Watson.ref
RA12.fq	PAMI-down.Watson.ref
RA13.fq	PAMI-down.Watson.ref
RA14.fq	PAMI-down.Watson.ref
RA15.fq	PAMI-down.Watson.ref
RA16.fq	PAMI-down.Watson.ref
Rup1.fq	PAMI-dup.Watson.ref
Rup2.fq	PAMI-dup.Watson.ref
Rup3.fq	PAMI-dup.Watson.ref
Rup4.fq	PAMI-dup.Watson.ref
Rup5.fq	PAMI-dup.Watson.ref
Rup6.fq	PAMI-dup.Watson.ref
Rup7.fq	PAMI-dup.Watson.ref
Rup8.fq	PAMI-dup.Watson.ref
Rup9.fq	PAMI-dup.Watson.ref
Rup10.fq	PAMI-dup.Watson.ref
Rup11.fq	PAMI-dup.Watson.ref
Rup12.fq	PAMI-dup.Watson.ref
Rup13.fq	PAMI-dup.Watson.ref
Rup14.fq	PAMI-dup.Watson.ref
Rup15.fq	PAMI-dup.Watson.ref
Rup16.fq	PAMI-dup.Watson.ref
Ha1.fq	Pcdh-sg1.Watson.ref
Ha9.fq	Pcdh-sg1.Watson.ref
Ha2.fq	Pcdh-sg1.Watson.ref
Ha10.fq	Pcdh-sg1.Watson.ref
Ha3.fq	Pcdh-sg1.Watson.ref
Ha11.fq	Pcdh-sg1.Watson.ref
Ha4.fq	Pcdh-sg1.Watson.ref
Ha12.fq	Pcdh-sg1.Watson.ref
Ha5.fq	Pcdh-sg1.Watson.ref
Ha13.fq	Pcdh-sg1.Watson.ref
Ha6.fq	Pcdh-sg1.Watson.ref
Ha14.fq	Pcdh-sg1.Watson.ref
Ha7.fq	Pcdh-sg1.Watson.ref
Ha15.fq	Pcdh-sg1.Watson.ref
Ha8.fq	Pcdh-sg1.Watson.ref
Ha16.fq	Pcdh-sg1.Watson.ref
Ha17.fq	Pcdh-sg1.Watson.ref
Ha18.fq	Pcdh-sg1.Watson.ref
Ha19.fq	Pcdh-sg1.Watson.ref
Ha20.fq	Pcdh-sg1.Watson.ref
Ha21.fq	Pcdh-sg1.Watson.ref
Ha22.fq	Pcdh-sg1.Watson.ref
Hb1.fq	Pcdh-sg2.Watson.ref
Hb9.fq	Pcdh-sg2.Watson.ref
Hb2.fq	Pcdh-sg2.Watson.ref
Hb10.fq	Pcdh-sg2.Watson.ref
Hb3.fq	Pcdh-sg2.Watson.ref
Hb11.fq	Pcdh-sg2.Watson.ref
Hb4.fq	Pcdh-sg2.Watson.ref
Hb12.fq	Pcdh-sg2.Watson.ref
Hb5.fq	Pcdh-sg2.Watson.ref
Hb13.fq	Pcdh-sg2.Watson.ref
Hb6.fq	Pcdh-sg2.Watson.ref
Hb14.fq	Pcdh-sg2.Watson.ref
Hb7.fq	Pcdh-sg2.Watson.ref
Hb15.fq	Pcdh-sg2.Watson.ref
Hb8.fq	Pcdh-sg2.Watson.ref
Hb16.fq	Pcdh-sg2.Watson.ref
Hb17.fq	Pcdh-sg2.Watson.ref
Hb18.fq	Pcdh-sg2.Watson.ref
Hb19.fq	Pcdh-sg2.Watson.ref
Hb20.fq	Pcdh-sg2.Watson.ref
Hb21.fq	Pcdh-sg2.Watson.ref
Hb22.fq	Pcdh-sg2.Watson.ref
Rinde-a1.fq	PAMI-sg1.Watson.ref
Rinde-a2.fq	PAMI-sg1.Watson.ref
Rinde-a3.fq	PAMI-sg1.Watson.ref
Rinde-a4.fq	PAMI-sg1.Watson.ref
Rb1.fq	PAMI-sg2.Crick.ref
Rb2.fq	PAMI-sg2.Crick.ref
Rb3.fq	PAMI-sg2.Crick.ref
Rb4.fq	PAMI-sg2.Crick.ref
Xa1.fq	PAMII-sg1.Watson.ref
Xa2.fq	PAMII-sg1.Watson.ref
Xa3.fq	PAMII-sg1.Watson.ref
Xa4.fq	PAMII-sg1.Watson.ref
Xb1.fq	PAMII-sg2.Watson.ref
Xb2.fq	PAMII-sg2.Watson.ref
Xb3.fq	PAMII-sg2.Watson.ref
Xb4.fq	PAMII-sg2.Watson.ref
Xa5.fq	PAMII-sg1.Watson.ref
Xa6.fq	PAMII-sg1.Watson.ref
Xa7.fq	PAMII-sg1.Watson.ref
Xa8.fq	PAMII-sg1.Watson.ref
Xb5.fq	PAMII-sg2.Watson.ref
Xb6.fq	PAMII-sg2.Watson.ref
Xb7.fq	PAMII-sg2.Watson.ref
Xb8.fq	PAMII-sg2.Watson.ref
xde1.fq	PAMII-del.Watson.ref
xde2.fq	PAMII-del.Watson.ref
xde3.fq	PAMII-del.Watson.ref
xde4.fq	PAMII-del.Watson.ref
xde5.fq	PAMII-del.Watson.ref
xde6.fq	PAMII-del.Watson.ref
xde7.fq	PAMII-del.Watson.ref
xde8.fq	PAMII-del.Watson.ref
XVF1.fq	PAMII-up.Watson.ref
XVF2.fq	PAMII-up.Watson.ref
XVF3.fq	PAMII-up.Watson.ref
XVF4.fq	PAMII-up.Watson.ref
XVF5.fq	PAMII-up.Watson.ref
XVF6.fq	PAMII-up.Watson.ref
XVF7.fq	PAMII-up.Watson.ref
XVF8.fq	PAMII-up.Watson.ref
XVR1.fq	PAMII-down.Watson.ref
XVR2.fq	PAMII-down.Watson.ref
XVR3.fq	PAMII-down.Watson.ref
XVR4.fq	PAMII-down.Watson.ref
XVR5.fq	PAMII-down.Watson.ref
XVR6.fq	PAMII-down.Watson.ref
XVR7.fq	PAMII-down.Watson.ref
XVR8.fq	PAMII-down.Watson.ref
Xup1.fq	PAMII-dup.Watson.ref
Xup2.fq	PAMII-dup.Watson.ref
Xup3.fq	PAMII-dup.Watson.ref
Xup4.fq	PAMII-dup.Watson.ref
Xup5.fq	PAMII-dup.Watson.ref
Xup6.fq	PAMII-dup.Watson.ref
Xup7.fq	PAMII-dup.Watson.ref
Xup8.fq	PAMII-dup.Watson.ref
8STMd1-A2B3.fq	Beta-globin-del.Watson.ref
8STMd2-A2B4.fq	Beta-globin-del.Watson.ref
SCd1-A3B1.fq	Beta-globin-del.Watson.ref
SCd2-A3B2.fq	Beta-globin-del.Watson.ref
SMd1-A3B3.fq	Beta-globin-del.Watson.ref
SMd2-A3B4.fq	Beta-globin-del.Watson.ref
SRd1-A4B1.fq	Beta-globin-del.Watson.ref
SRd2-A4B2.fq	Beta-globin-del.Watson.ref
SBd1-A4B3.fq	Beta-globin-del.Watson.ref
SBd2-A4B4.fq	Beta-globin-del.Watson.ref
SBd3.fq	Beta-globin-del.Watson.ref
SBd4.fq	Beta-globin-del.Watson.ref
SPd1-A6B3.fq	Beta-globin-del.Watson.ref
SPd2-A6B4.fq	Beta-globin-del.Watson.ref
SPd3.fq	Beta-globin-del.Watson.ref
SPd4.fq	Beta-globin-del.Watson.ref
SEd1-A6B1.fq	Beta-globin-del.Watson.ref
SEd2-A6B2.fq	Beta-globin-del.Watson.ref
SEd3.fq	Beta-globin-del.Watson.ref
SEd4.fq	Beta-globin-del.Watson.ref
SXd1-A5B3.fq	Beta-globin-del.Watson.ref
SXd2-A5B4.fq	Beta-globin-del.Watson.ref
SXd3.fq	Beta-globin-del.Watson.ref
SXd4.fq	Beta-globin-del.Watson.ref
8STMF1-A2C3.fq	Beta-globin-up.Watson.ref
8STMF2-A2C4.fq	Beta-globin-up.Watson.ref
SCF1-A3C1.fq	Beta-globin-up.Watson.ref
SCF2-A3C2.fq	Beta-globin-up.Watson.ref
SMF1-A3C3.fq	Beta-globin-up.Watson.ref
SMF2-A3C4.fq	Beta-globin-up.Watson.ref
SRF1-A4C1.fq	Beta-globin-up.Watson.ref
SRF2-A4C2.fq	Beta-globin-up.Watson.ref
SRF3.fq	Beta-globin-up.Watson.ref
SRF4.fq	Beta-globin-up.Watson.ref
SBF1-A4C3.fq	Beta-globin-up.Watson.ref
SBF2-A4C4.fq	Beta-globin-up.Watson.ref
SPF1-A6C3.fq	Beta-globin-up.Watson.ref
SPF2-A6C4.fq	Beta-globin-up.Watson.ref
SPF3.fq	Beta-globin-up.Watson.ref
SPF4.fq	Beta-globin-up.Watson.ref
SEF1-A6C1.fq	Beta-globin-up.Watson.ref
SEF2-A6C2.fq	Beta-globin-up.Watson.ref
SEF3.fq	Beta-globin-up.Watson.ref
SEF4.fq	Beta-globin-up.Watson.ref
SXF1-A5C3.fq	Beta-globin-up.Watson.ref
SXF2-A5C4.fq	Beta-globin-up.Watson.ref
8STMR1-D2B3.fq	Beta-globin-down.Watson.ref
8STMR2-D2B4.fq	Beta-globin-down.Watson.ref
SCR1-D3B1.fq	Beta-globin-down.Watson.ref
SCR2-D3B2.fq	Beta-globin-down.Watson.ref
SMR1-D3B3.fq	Beta-globin-down.Watson.ref
SMR2-D3B4.fq	Beta-globin-down.Watson.ref
SRR1-D4B1.fq	Beta-globin-down.Watson.ref
SRR2-D4B2.fq	Beta-globin-down.Watson.ref
SBR1-D4B3.fq	Beta-globin-down.Watson.ref
SBR2-D4B4.fq	Beta-globin-down.Watson.ref
SPR1-D6B3.fq	Beta-globin-down.Watson.ref
SPR2-D6B4.fq	Beta-globin-down.Watson.ref
SER1-D6B1.fq	Beta-globin-down.Watson.ref
SER2-D6B2.fq	Beta-globin-down.Watson.ref
SXR1-D5B3.fq	Beta-globin-down.Watson.ref
SXR2-D5B4.fq	Beta-globin-down.Watson.ref
SWT1dup.fq	Beta-globin-dup.Watson.ref
SWT2dup.fq	Beta-globin-dup.Watson.ref
SCtIP1dup.fq	Beta-globin-dup.Watson.ref
SCtIp2dup.fq	Beta-globin-dup.Watson.ref
SMre1dup.fq	Beta-globin-dup.Watson.ref
SMre2dup.fq	Beta-globin-dup.Watson.ref
SRad50-1dup.fq	Beta-globin-dup.Watson.ref
SRad50-2dup.fq	Beta-globin-dup.Watson.ref
SBrca1dup.fq	Beta-globin-dup.Watson.ref
SBrca2dup.fq	Beta-globin-dup.Watson.ref
SParp1dup.fq	Beta-globin-dup.Watson.ref
SParp2dup.fq	Beta-globin-dup.Watson.ref
SExo1dup.fq	Beta-globin-dup.Watson.ref
SExo2dup.fq	Beta-globin-dup.Watson.ref
SXrcc1dup.fq	Beta-globin-dup.Watson.ref
SXrcc2dup.fq	Beta-globin-dup.Watson.ref
Bd1-A1B1.fq	PAMIII-del.Watson.ref
Bd2-A1B2.fq	PAMIII-del.Watson.ref
Bd3.fq	PAMIII-del.Watson.ref
